Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778651046,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778651047,20,,Aggregated,0.000000,0.000000,19,330,390,400,430,440,450,450,450,450,450,45,0,19,180.32390889064925,8.732699992833659,446.6404000122566,61.22222222222222
1778651048,40,,Aggregated,0.000000,0.000000,340,400,430,450,530,570,660,710,710,710,710,96,0,330.0,293.2354020834585,8.732699992833659,710.841399995843,68.32291666666667
1778651049,80,,Aggregated,26.000000,0.000000,410,490,530,570,710,790,860,910,910,910,910,154,0,400.0,398.6537824672127,8.732699992833659,913.5842999967281,69.40259740259741
1778651050,100,,Aggregated,37.500000,0.000000,450,560,610,700,810,950,1000,1000,1100,1100,1100,215,0,450.0,470.6160125578483,8.732699992833659,1060.7316000096034,69.57209302325582
1778651051,100,,Aggregated,39.333333,0.000000,540,710,810,870,1100,1200,1400,1500,1500,1500,1500,285,0,540.0,594.3343147363825,8.732699992833659,1515.3581000049599,63.743859649122804
1778651052,100,,Aggregated,47.000000,0.000000,670,860,1000,1100,1200,1300,1500,1600,1600,1600,1600,376,0,670.0,706.9074101064929,8.732699992833659,1645.1375000178814,62.840425531914896
1778651053,100,,Aggregated,50.600000,0.000000,770,960,1100,1100,1200,1400,1500,1600,1600,1600,1600,433,0,770.0,758.2042681297404,8.732699992833659,1645.1375000178814,63.18937644341801
1778651054,100,,Aggregated,53.166667,0.000000,800,990,1100,1100,1300,1400,1500,1500,1600,1600,1600,531,0,800.0,792.8036401130407,8.732699992833659,1645.1375000178814,61.91525423728814
1778651055,100,,Aggregated,55.000000,0.000000,790,970,1100,1100,1200,1400,1500,1500,1600,1600,1600,613,0,790.0,792.3447907018076,8.732699992833659,1645.1375000178814,62.32463295269168
1778651056,100,,Aggregated,60.000000,0.000000,820,970,1100,1100,1200,1300,1500,1500,1600,1600,1600,703,0,820.0,806.7207978664106,8.732699992833659,1645.1375000178814,62.611664295874824
1778651057,100,,Aggregated,63.444444,0.000000,810,970,1000,1100,1200,1300,1500,1500,1600,1600,1600,788,0,810.0,804.07224098994,8.732699992833659,1645.1375000178814,63.03426395939086
